temp,humadity,motion,hometype,commercial,level,date,power
60,30,72,flat,yes,1,2019/3/20,8:45:48,236520253.677
47,54,54,flat,yes,1,2019/3/20,10:15:37,827800088.263
60,69,44,flat,no,4,2019/3/20,10:15:42,361423861.774
60,82,42,villa,no,4,2019/3/20,10:15:47,644420547.124
85,54,37,villa,yes,1,2019/3/20,13:33:10,515782640.525
41,79,63,villa,yes,3,2019/3/20,13:33:15,516707235.105
43,65,96,villa,yes,1,2019/3/20,13:33:20,309129551.293
86,74,52,flat,no,1,2019/3/20,13:33:25,980310922.187
87,22,58,villa,yes,4,2019/3/20,13:33:26,925896392.354
45,46,82,villa,no,4,2019/3/20,13:33:30,153979391.917
52,74,38,flat,yes,4,2019/3/20,13:33:31,633517486.378
57,60,7,villa,no,4,2019/3/20,13:33:35,517160896.543
65,78,89,flat,no,2,2019/3/20,13:33:36,386650114.341
53,33,66,flat,no,2,2019/3/20,13:33:40,560884828.107
86,26,28,flat,no,3,2019/3/20,13:33:41,572798289.258
61,28,16,villa,no,3,2019/3/20,13:33:45,631804536.727
66,81,40,flat,no,4,2019/3/20,13:33:46,693633707.167
53,89,82,flat,no,3,2019/3/20,13:33:51,610880665.956
50,46,62,flat,no,3,2019/3/20,13:33:51,956512642.431
57,27,65,flat,yes,4,2019/3/20,13:33:56,935782657.76
63,21,10,flat,yes,4,2019/3/20,13:33:56,652664969.062
41,58,41,villa,yes,4,2019/3/20,13:34:1,539538116.844
54,64,56,villa,yes,3,2019/3/20,13:34:1,590141397.484
77,93,8,villa,yes,2,2019/3/20,13:34:6,636093428.147
64,27,6,flat,no,1,2019/3/20,13:34:6,271460983.915
51,26,59,villa,yes,2,2019/3/20,13:34:11,299148921.623
53,30,27,villa,no,1,2019/3/20,13:34:11,617878523.708
55,44,74,villa,yes,3,2019/3/20,13:34:16,449621283.972
43,91,19,flat,no,1,2019/3/20,13:34:16,128576236.007
76,52,12,flat,no,1,2019/3/20,13:34:21,255823283.818
85,77,15,villa,no,1,2019/3/20,13:34:21,414994974.401
52,38,18,villa,no,1,2019/3/20,13:34:26,879783317.063
44,86,76,flat,no,4,2019/3/20,13:34:26,913578817.94
47,30,20,flat,no,3,2019/3/20,13:34:31,314042189.332
59,91,49,flat,yes,4,2019/3/20,13:34:31,233640968.953
75,54,57,villa,yes,1,2019/3/20,13:34:36,262499233.004
69,61,66,villa,yes,2,2019/3/20,13:34:36,668990640.845
55,98,38,villa,yes,2,2019/3/20,13:34:41,679400710.903
53,80,55,flat,yes,3,2019/3/20,13:34:41,387086957.629
49,78,82,villa,no,2,2019/3/20,13:34:46,811420380.741
87,79,38,flat,no,1,2019/3/20,13:34:46,553550842.293
63,80,27,villa,no,3,2019/3/20,13:34:51,248000314.357
72,99,0,villa,yes,4,2019/3/20,13:34:51,610299985.045
85,77,53,villa,yes,1,2019/3/20,13:34:56,596926181.09
47,22,35,villa,yes,2,2019/3/20,13:34:56,502952477.956
69,66,85,flat,no,2,2019/3/20,13:35:1,566874199.785
62,21,53,flat,no,4,2019/3/20,13:35:1,668419356.794
70,43,81,flat,no,4,2019/3/20,13:35:6,328754343.047
83,53,86,flat,no,1,2019/3/20,13:35:6,585610367.938
81,26,35,flat,no,4,2019/3/20,13:35:11,806945147.377
61,84,41,flat,yes,3,2019/3/20,13:35:11,239555909.778
54,90,83,flat,no,2,2019/3/20,13:35:16,317897909.373
42,49,54,villa,yes,2,2019/3/20,13:35:16,866292264.981
47,55,25,villa,yes,4,2019/3/20,13:35:21,994976363.263
49,96,87,flat,yes,4,2019/3/20,13:35:21,924265319.065
71,93,55,villa,yes,4,2019/3/20,13:35:26,185365090.176
63,70,18,villa,yes,2,2019/3/20,13:35:26,208330566.213
74,58,23,villa,no,2,2019/3/20,13:35:31,642434641.175
68,60,6,flat,yes,1,2019/3/20,13:35:31,442361752.209
64,40,40,flat,yes,1,2019/3/20,13:35:36,461031927.939
80,56,66,villa,yes,3,2019/3/20,13:35:36,857493469.446
53,80,93,flat,yes,2,2019/3/20,13:35:41,108011656.62
61,63,9,flat,yes,3,2019/3/20,13:35:41,532339936.243
58,99,73,flat,no,2,2019/3/20,13:35:46,367323501.283
45,85,88,villa,no,3,2019/3/20,13:35:46,913239076.738
71,44,52,villa,no,2,2019/3/20,13:35:51,595826377.647
89,94,74,flat,no,1,2019/3/20,13:35:51,879449466.758
62,36,72,villa,yes,2,2019/3/20,13:35:56,292294385.112
60,79,87,flat,yes,1,2019/3/20,13:35:56,145597686.382
86,39,84,villa,no,1,2019/3/20,13:36:1,803142004.945
83,86,7,villa,yes,2,2019/3/20,13:36:1,129771640.0
81,34,22,villa,yes,1,2019/3/20,13:36:6,574224583.55
79,54,78,villa,no,4,2019/3/20,13:36:6,727940519.892
88,53,78,flat,no,4,2019/3/20,13:36:11,414867582.646
62,85,16,flat,yes,4,2019/3/20,13:36:11,677363206.927
78,52,53,villa,yes,1,2019/3/20,13:36:16,846753377.354
80,36,89,flat,no,3,2019/3/20,13:36:16,547795733.196
46,31,35,villa,yes,4,2019/3/20,13:36:21,584329051.18
71,80,56,villa,yes,3,2019/3/20,13:36:21,343336599.067
58,48,89,flat,no,4,2019/3/20,13:36:26,504586432.15
76,33,52,flat,no,2,2019/3/20,13:36:26,266892588.762
86,58,17,flat,yes,3,2019/3/20,13:36:31,463002097.141
76,24,4,flat,no,2,2019/3/20,13:36:31,187794932.953
61,23,3,villa,no,3,2019/3/20,13:36:36,508804247.041
44,78,85,flat,yes,3,2019/3/20,13:36:36,510081207.446
43,32,40,villa,no,4,2019/3/20,13:36:41,428888068.184
60,89,38,flat,no,3,2019/3/20,13:36:41,186474834.756
47,43,90,flat,no,2,2019/3/20,13:36:46,609412040.892
45,99,40,villa,yes,2,2019/3/20,13:36:46,435518645.455
54,41,68,flat,no,3,2019/3/20,13:36:51,149421760.898
80,44,67,villa,yes,1,2019/3/20,13:36:51,528939076.526
87,99,93,flat,yes,2,2019/3/20,13:36:56,769474438.71
80,91,92,flat,no,4,2019/3/20,13:36:56,949995487.635
44,85,80,flat,no,1,2019/3/20,13:37:1,150721430.716
53,48,59,flat,yes,3,2019/3/20,13:37:1,379124498.476
81,65,21,flat,yes,1,2019/3/20,13:37:6,882673733.412
74,83,53,flat,no,1,2019/3/20,13:37:6,724813163.134
45,54,76,villa,no,3,2019/3/20,13:37:11,821548599.616
55,73,54,flat,no,3,2019/3/20,13:37:11,615627676.121
